id,name,category,brand,color,style,width_mm,depth_mm,height_mm
B07CTPR73M,"Stone & Beam Stone Brown Swatch, 25020039-01",sofa,Stone & Beam,Stone Brown,,,,
B072ZLCB3M,"Amazon Brand – Rivet Bristol Natural Edge Black Metal Side Table, Walnut",table,Rivet,Brown,Organic modern,462,480,480
B07TMH6289,"AmazonBasics LeatherSoft Kids/Youth Recliner with Armrest Storage, 5+ Age Group, Light Blue",chair,AmazonBasics,Light Blue,,701,681,701
B075X4QMW7,"Amazon Brand – Rivet Eva Mid-Century Modern Tufted Velvet Down-Filled Sectional Sofa Couch, 87""W, Navy",sofa,Rivet,Navy,,2210,895,768
B07F2X8K62,"Amazon Brand – Ravenna Home Radford Modern Curved Arm Accent Chair, 28.15""W",chair,Ravenna Home,,,,,
B075NR8HWJ,Amazon Brand Movian Dofsan Chair 100 x 93 x 86 cm Grey,chair,Movian,Grau,Chair,930,1000,860
B07B4SCB6T,"Stone & Beam Tisbury Nailhead Trim Queen Bed, 66""W, Spinnsol Cocoa",bed,Stone & Beam,Spinnsol Cocoa,beds,2337,1676,1422
B07CVFV3J6,Stone & Beam Javier Burnished Bronze Bed,bed,Stone & Beam,,,,,
B075WYYHXT,"Rivet Navy Swatch, 25010043 Azul Mochila",bench,Rivet,Marino,,,,
B075X61WKJ,"Amazon Brand – Stone & Beam Norah Leather and Wood Round Ottoman, 39.5"", Saddle Brown",ottoman,Stone & Beam,Chaps Saddle,,1003,1003,438
B07DBFT2YG,"Amazon Brand – Ravenna Home Angela Modern Turned Leg Wood Shelf Storage Coffee Table, 44""W, Grey",table,Ravenna Home,Grey,Bold eclectic,1118,559,508
B075WX8GBL,25010030 Nietenmuster Hellblau,chair,Rivet,Hellblau,,,,
B07G2H3L4L,ROSSINI CANOVA 3 SEATER MAXI,sofa,ROSSINI,Grey,,2330,1020,930
B083H3WMT3,AmazonBasics Classic Faux Leather Extra Padded Recliner Chair - Brown (Renewed),chair,AmazonBasics,Brown,,950,831,980
B07CSYLG4J,"Stone & Beam - Reloj de Pulsera, Color marrón, Piedra y Haz",chair,Stone & Beam,Marrón,,,,
B07KR9WBN7,"Cream Swatch, Ravenna Home",chair,Ravenna Home,Cream,Woven Fabric,,,
B08CD2924F,"Amazon Brand – Rivet Madison Modern Fabric Round Lift-Top Storage Tray Ottoman Pouf, 19.7""W, Marshmallow (Renewed)",ottoman,Rivet,Marshmallow,,500,500,409
B07B3XXD3P,"Vida Designs Corona Wardrobe, 3 Door, Solid Pine Wood, Solid Pine Wood, Distressed Waxed Pine Bedroom Wooden Storage Mexican Furniture",cabinet,Vida Designs,Black,3 Door Wardrobe,1500,500,1780
B07VSV4783,"Amazon Brand - Movian Ribe - Divano a 3 posti, 92 x 200 x 85 cm (Lu x La x A), verde scuro",sofa,Movian,Verde Scuro,Divano a 3 posti,2000,920,850
B07DBHCKHY,"Amazon Brand – Ravenna Home Tufted Armless English Roll Traditional Accent Chair, 26.8""W, Merlot Red",chair,Ravenna Home,Merlot,Glam,681,640,780
B07NR2M291,"AmazonBasics Fauteuil de bureau et de gaming, style course, gris",chair,AmazonBasics,Gris / Noir,Tissu,730,550,1260
B082VLYQWX,"Amazon Brand – Stone & Beam Westview Extra-Deep Down-Filled Leather Sofa Couch, 89""W, Dark Grey",sofa,Stone & Beam,Dark Grey,,1070,2260,800
B07SMJY29H,"Marchio Amazon - Alkove Hayes - Tavolo da pranzo fisso classico, 130 x 90 x 77 cm, quercia silvestre",table,Alkove,Quercia Selvatica,Moderno,900,1300,770
B07P5LLX43,"Amazon Brand – Stone & Beam Lauren Down Filled Oversized Ottoman with Hardwood Frame, 46.5""W, Chocolate",ottoman,Stone & Beam,Chocolate,,1200,120,480
B0792PHPPH,"Amazon Brand – Stone & Beam Janelle Button Tufted Round Leather Wheeled Ottoman, 37""W",ottoman,Stone & Beam,,,,,
B07SHYWXZ8,Alkov modulär Stol (70 x 93) Turkos,sofa,Alkove,Turkos,Stol (70 x 93),930,700,330
B082X3MMFS,AmazonCommercial Silla ejecutiva ergonómica de Piel con Respaldo Alto con Brazos abatibles y Apoyo Lumbar (renovado),chair,AmazonCommercial,Negro,Ejecutivo,724,787,1137
B07P6JV16D,"Amazon Brand – Rivet Emerly Modern Sofa, 83.5""W, Steel Grey",sofa,Rivet,Steel,,889,2121,864
B07HPQ7HB5,"Amazon Brand - Alkove Elvas Hand-Crafted Leather Sofa, 2 Seater Maxi, 102 x 193 x 93cm, Taupe",sofa,Alkove,Ecru,Modern,1930,1020,930
B07KR89SZ1,"Arrow Swatch, Ravenna Home",chair,Ravenna Home,Arrow,Arrow,,,
B071PDYKYB,"Amazon Brand – Stone & Beam Lummi Modern Armless Living Room Accent Chair, 21.6"" W, Shell",chair,Stone & Beam,Shell,Transitional,759,551,831
B07QC85X9C,"Amazon Brand – Ravenna Home Springdale Modern Bookcase with Decorative Open Sides, 30""W, White",desk,Ravenna Home,White,Bookcase,342,762,1829
B07CB54MM3,"Amazon Brand – Stone & Beam Bradbury Chesterfield Tufted Sofa Couch, 92.9""W, Warm Grey",sofa,Stone & Beam,Warm Grey,Transitional,978,2146,902
B07B4W5V3C,"Amazon Brand – Stone & Beam Tisbury Nailhead Trim Queen Bed, 66""W, Curious Pearl",bed,Stone & Beam,Curious Pearl,beds,2337,1676,1422
B00GBUJF3G,Strathwood All-Weather Wicker Deep Seating Outdoor Recliner,chair,Strathwood by Amazon.com,,,670,920,980
B07RHBHNC7,Amazon Brand - Solimo Mars Engineered Wood Bedside Table with drawer (Wenge Finish),table,Amazon Brand - Solimo,Brown,Contemporary,360,430,465
B07TJVTZRF,"Amazon Brand - Movian Arendsee - Sedia da scrivania, 55 x 55 x 93 cm, bianco",chair,Movian,Bianco,Sedia da scrivania,485,560,930
B082Q9C9YJ,"Amazon Brand – Stone & Beam Troy Upholstered Sofa Couch, 80""W, Ash Gray",sofa,Stone & Beam,Ash Gray,Sofa,2032,914,864
B07TZ9BMJG,Iris Shelf Unit,shelf,Movian,bruin,2 planken.,147,290,594
B07HSKY87X,"Amazon Brand – Rivet Modern End Table, 19.3 Inch Width, Natural and Gold",table,Rivet,,0,526,582,706
B07JGPK68C,"Marchio Amazon - Movian, credenza a 2 sportelli e 2 cassetti modello Lek, 100 x 119 x 40 cm, colore bianco",cabinet,Movian,Bianco,credenza a 2 sportelli e 2 cassetti,400,1000,1190
B07SJ75Y1M,"Amazon Brand - Alkove Hayes Classic Fixed Solid Wood Dining Table, Seats 4-6, 130 x 90 x 75cm, Wild Oak",table,Alkove,Wild Oak,Modern,900,1300,750
B075NP5K3L,"Amazon Brand Movian Blankan 3 Seater Sofa, 228 x 87 x 78 cm, Light Grey",sofa,Movian,lichtgrijs,3-zitsbank.,870,2280,780
B082JH6LSF,"Amazon Brand – Stone & Beam Mid-Century 2-Drawer File Cabinet, 21.7""W, Pine Finish",cabinet,Stone & Beam,Brown,Firm,391,551,599
B001BQ1Q9G,"Pinzon Kinzie Leather Dining Chair, Cream",chair,Pinzon by Amazon,Cream,,,,
